ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-L,C3,TASK1ENGLISHSYSSUM3.TXT,0.35714,0.71429,0.47619,1
ROUGE-1,C3,TASK1ENGLISHSYSSUM3.TXT,0.33333,0.75000,0.46154,1
ROUGE-2,C3,TASK1ENGLISHSYSSUM3.TXT,0.06667,0.20000,0.10000,1
ROUGE-SU4,C3,TASK1ENGLISHSYSSUM3.TXT,0.13333,0.50000,0.21053,1
ROUGE-L,C4,TASK1ENGLISHSYSSUM4.TXT,NaN,NaN,0.00000,0
ROUGE-1,C4,TASK1ENGLISHSYSSUM4.TXT,NaN,NaN,0.00000,0
ROUGE-2,C4,TASK1ENGLISHSYSSUM4.TXT,NaN,NaN,0.00000,0
ROUGE-SU4,C4,TASK1ENGLISHSYSSUM4.TXT,NaN,NaN,0.00000,0
ROUGE-L,C5,TASK1ENGLISHSYSSUM5.TXT,NaN,NaN,0.00000,0
ROUGE-1,C5,TASK1ENGLISHSYSSUM5.TXT,NaN,NaN,0.00000,0
ROUGE-2,C5,TASK1ENGLISHSYSSUM5.TXT,NaN,NaN,0.00000,0
ROUGE-SU4,C5,TASK1ENGLISHSYSSUM5.TXT,NaN,NaN,0.00000,0
ROUGE-L,C10,TASK1ENGLISHSYSSUM10.TXT,NaN,NaN,0.00000,0
ROUGE-1,C10,TASK1ENGLISHSYSSUM10.TXT,NaN,NaN,0.00000,0
ROUGE-2,C10,TASK1ENGLISHSYSSUM10.TXT,NaN,NaN,0.00000,0
ROUGE-SU4,C10,TASK1ENGLISHSYSSUM10.TXT,NaN,NaN,0.00000,0
ROUGE-L,C6,TASK1ENGLISHSYSSUM6.TXT,NaN,NaN,0.00000,0
ROUGE-1,C6,TASK1ENGLISHSYSSUM6.TXT,NaN,NaN,0.00000,0
ROUGE-2,C6,TASK1ENGLISHSYSSUM6.TXT,NaN,NaN,0.00000,0
ROUGE-SU4,C6,TASK1ENGLISHSYSSUM6.TXT,NaN,NaN,0.00000,0
ROUGE-L,C7,TASK1ENGLISHSYSSUM7.TXT,NaN,NaN,0.00000,0
ROUGE-1,C7,TASK1ENGLISHSYSSUM7.TXT,NaN,NaN,0.00000,0
ROUGE-2,C7,TASK1ENGLISHSYSSUM7.TXT,NaN,NaN,0.00000,0
ROUGE-SU4,C7,TASK1ENGLISHSYSSUM7.TXT,NaN,NaN,0.00000,0
ROUGE-L,C8,TASK1ENGLISHSYSSUM8.TXT,NaN,NaN,0.00000,0
ROUGE-1,C8,TASK1ENGLISHSYSSUM8.TXT,NaN,NaN,0.00000,0
ROUGE-2,C8,TASK1ENGLISHSYSSUM8.TXT,NaN,NaN,0.00000,0
ROUGE-SU4,C8,TASK1ENGLISHSYSSUM8.TXT,NaN,NaN,0.00000,0
ROUGE-L,C9,TASK1ENGLISHSYSSUM9.TXT,NaN,NaN,0.00000,0
ROUGE-1,C9,TASK1ENGLISHSYSSUM9.TXT,NaN,NaN,0.00000,0
ROUGE-2,C9,TASK1ENGLISHSYSSUM9.TXT,NaN,NaN,0.00000,0
ROUGE-SU4,C9,TASK1ENGLISHSYSSUM9.TXT,NaN,NaN,0.00000,0
ROUGE-L,C1,TASK1ENGLISHSYSSUM1.TXT,0.57143,0.80000,0.66667,1
ROUGE-1,C1,TASK1ENGLISHSYSSUM1.TXT,0.55556,0.83333,0.66667,1
ROUGE-2,C1,TASK1ENGLISHSYSSUM1.TXT,0.13333,0.25000,0.17391,1
ROUGE-SU4,C1,TASK1ENGLISHSYSSUM1.TXT,0.26667,0.61538,0.37209,1
ROUGE-L,C2,TASK1ENGLISHSYSSUM2.TXT,0.42857,0.18182,0.25532,1
ROUGE-1,C2,TASK1ENGLISHSYSSUM2.TXT,0.50000,0.19565,0.28125,1
ROUGE-2,C2,TASK1ENGLISHSYSSUM2.TXT,0.00000,0.00000,0.00000,1
ROUGE-SU4,C2,TASK1ENGLISHSYSSUM2.TXT,0.23333,0.07000,0.10769,1
